LAMMPS data file via write_data, version 22 Jul 2025, timestep = 10, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.286461 0.736016 0.00358902107954089 0 0 0
11 3 2.570368999999998 1.4588639999999997 2.09535288307694 0 0 0
25 3 2.5593019999999984 4.422591 4.173334653207861 0 0 0
3 3 6.401881999999996 0.746677 0.0015958116444085247 0 0 0
6 3 7.661208 2.95143 0.004313305622742988 0 0 0
7 3 3.835713 5.16407 25.04404756253156 0 0 -1
8 3 6.3993179999999965 5.182141999999999 0.005770651172891166 0 0 0
12 3 5.128805999999999 1.4737239999999998 2.092821167499527 0 0 0
14 3 3.8356639999999995 3.7095009999999995 2.0851461986748676 0 0 0
15 3 6.384905999999999 3.695983 2.0923601986805043 0 0 0
17 3 5.130125999999999 5.919369999999999 2.0859074181279107 0 0 0
19 3 3.846938999999999 6.638832999999998 4.180901659094974 0 0 0
24 3 6.386897999999997 2.2126969999999995 4.172426276853294 0 0 0
9 3 8.965298 5.165378 25.038612443964137 0 0 -1
10 3 7.671362 1.465186 2.0900157319136903 0 0 0
13 3 8.945865 3.680263 2.0826435366021663 0 0 0
16 3 10.20502 5.916583999999999 2.087886072492069 0 0 0
18 3 7.686622999999997 5.909429 2.086935350538565 0 0 0
28 3 1.293142 0.72609 6.270180375739021 0 0 0
31 3 2.539843 2.940372 6.2584744310091365 0 0 0
34 3 3.8229809999999995 5.152734 6.2633626645757845 0 0 0
41 3 3.827601000000002 3.686917 8.34977116216593 0 0 0
20 3 6.373729 6.627705 4.1775082413555635 0 0 0
23 3 3.8419569999999963 2.2270209999999997 4.173906882467925 0 0 0
26 3 5.109534999999999 4.430688 4.176258591322451 0 0 0
29 3 3.8440859999999994 0.72056 6.251168769476924 0 0 0
30 3 6.377867 0.757293 6.260048247818868 0 0 0
32 3 5.103635 2.962442 6.266087236991251 0 0 0
33 3 7.654741999999996 2.9346249999999996 6.258098613590058 0 0 0
35 3 6.388564999999996 5.16539 6.267199480876454 0 0 0
37 3 7.655659999999997 1.4888879999999998 8.349692468120915 0 0 0
42 3 6.38893 3.682358 8.356941314818082 0 0 0
21 3 8.960842999999993 6.625581999999998 4.179453573804058 0 0 0
22 3 8.933601 2.2241449999999996 4.172912061650927 0 0 0
27 3 7.682104000000001 4.444815 4.176709090932188 0 0 0
36 3 8.939580999999995 5.162214 6.272587401216594 0 0 0
43 3 10.237909999999992 5.910776 8.353434966025816 0 0 0
38 3 2.570297 1.48377 8.347302680074941 0 0 0
49 3 1.2792469999999991 2.194457 10.439140773248416 0 0 0
50 3 3.8194789999999994 2.20332 10.43504616042901 0 0 0
60 3 2.563034 2.96558 12.521979245015926 0 0 0
39 3 5.118318 1.469318 8.346903090697179 0 0 0
44 3 5.112361 5.899801 8.35086691675973 0 0 0
45 3 7.662837 5.91916 8.349848198969253 0 0 0
46 3 3.8505799999999972 6.635684999999999 10.436857332315487 0 0 0
47 3 6.407441 6.623326 10.438377170751993 0 0 0
48 3 5.10792 0.01382 10.43900470933521 0 0 0
51 3 6.384005 2.198322 10.439984188279468 0 0 0
53 3 5.092392 4.424695 10.437425314872348 0 0 0
63 3 3.838019999999999 5.1612599999999995 12.526528493865134 0 0 0
40 3 8.938499999999998 3.6849729999999994 8.346362585873852 0 0 0
52 3 10.207917999999996 4.412138999999999 10.434005524802455 0 0 0
54 3 7.680777999999993 4.431052 10.435248228618827 0 0 0
62 3 8.934313 5.15605 12.523723851126595 0 0 0
57 3 1.2703199999999994 0.7247509999999999 12.526629739131682 0 0 0
64 3 2.565542999999998 1.494848 14.603089505195715 0 0 0
67 3 3.8258929999999998 3.6849209999999997 14.618178540577627 0 0 0
76 3 3.8148129999999996 2.195517 16.707162303847355 0 0 0
55 3 3.841359999999999 0.743299 12.525478728412645 0 0 0
56 3 6.396176 0.73728 12.52486210108253 0 0 0
58 3 5.096661999999997 2.960541 12.522179453836598 0 0 0
59 3 7.650760999999997 2.948695 12.517416097466239 0 0 0
61 3 6.383582999999995 5.182238 12.531246857325236 0 0 0
65 3 5.099186999999996 1.475958 14.613483645995466 0 0 0
66 3 7.663295999999996 1.4739419999999999 14.611974270896276 0 0 0
68 3 6.390875999999999 3.6706939999999997 14.60576817310644 0 0 0
70 3 5.093164 5.920274 14.620644126942546 0 0 0
75 3 7.656486999999997 0.0007919999999999997 16.70221943356289 0 0 0
69 3 8.939278999999994 3.6879869999999997 14.610060457960644 0 0 0
71 3 7.674106 5.905441 14.613493502545884 0 0 0
72 3 10.220760999999992 5.912317 14.606438602407847 0 0 0
78 3 8.93422 2.21125 16.689619318573094 0 0 0
80 3 7.678603999999993 4.436093 16.70200762213633 0 0 0
73 3 2.549495999999998 0.005723999999999999 16.69534857642273 0 0 0
81 3 2.5704029999999984 4.439148 16.697426050916043 0 0 0
84 3 1.2627759999999997 0.7294569999999999 18.783725450659794 0 0 0
87 3 2.536910999999998 2.9380159999999993 18.779257438532262 0 0 0
94 3 3.8273659999999987 3.696245 20.868757454731863 0 0 0
74 3 5.109905999999998 0.0036249999999999993 16.69868546105988 0 0 0
77 3 6.380111999999999 2.2327189999999995 16.69921355963422 0 0 0
79 3 5.119921999999999 4.41022 16.695183588238024 0 0 0
82 3 3.844526 0.7254309999999998 18.788101104745582 0 0 0
83 3 6.394974999999994 0.740947 18.78787774686058 0 0 0
85 3 5.114422999999997 2.960431 18.788447386198207 0 0 0
88 3 6.401059999999997 5.169935 18.78242028500724 0 0 0
90 3 3.8345549999999964 5.160692999999999 18.787188682382286 0 0 0
95 3 6.393999999999999 3.698403 20.867218553678534 0 0 0
97 3 5.109106999999996 5.897951999999998 20.873218078142454 0 0 0
86 3 7.67402 2.933195 18.782038354436978 0 0 0
89 3 8.964132 5.1791 18.791262877575875 0 0 0
99 3 10.206051 5.9059289999999995 20.880236645867587 0 0 0
4 3 2.573892 2.950883 0.0053424435944406864 0 0 1
91 3 2.548044 1.477218 20.872207866046704 0 0 0
102 3 0.007979 0.007641 22.957354356928896 0 0 0
103 3 3.829319 2.210043 22.95384862452075 0 0 0
108 3 2.552275 4.410805 22.957456249733326 0 0 0
2 3 3.84449 0.7450959999999999 0.00042919105890951663 0 0 1
5 3 5.124753999999997 2.933596 0.0019850839416449446 0 0 1
92 3 5.107787 1.473228 20.868031089528273 0 0 0
98 3 7.661359 5.917024 20.8802254081564 0 0 0
100 3 6.390241 6.622583999999999 22.960802832753732 0 0 0
101 3 5.127109 0.018562 22.964951401397677 0 0 0
104 3 6.3919599999999965 2.20077 22.95054544622861 0 0 0
106 3 5.118752999999996 4.408692 22.964046747633446 0 0 0
107 3 7.660286999999999 4.415963 22.958561806319487 0 0 0
93 3 7.6804689999999995 1.4879909999999998 20.872234334162094 0 0 0
96 3 8.95595 3.671919 20.87249405624958 0 0 0
105 3 8.935559999999999 2.199741 22.97045830388121 0 0 0

Velocities

1 0 0 0
11 0 0 0
25 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
