LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.261894999999999 0.739341 0.08389792826033333 0 0 0
4 3 2.562066999999998 2.942081 0.0761662256016648 0 0 0
7 3 3.818871 5.152138 0.08560552771315928 0 0 0
11 3 2.567492999999999 1.4844159999999995 2.1313989114736525 0 0 0
19 3 0.017891999999999998 0.015074 4.197082986822973 0 0 0
23 3 3.819993 2.211013 4.202104679770026 0 0 0
2 3 3.853545 0.7518619999999999 0.08313817192700196 0 0 0
5 3 5.0939879999999995 2.971277999999999 0.09508933727527495 0 0 0
10 3 7.653164999999997 1.459383 2.132201394378366 0 0 0
12 3 5.109814999999997 1.4843829999999998 2.1424095918423003 0 0 0
14 3 3.8373559999999998 3.680482 2.1453291783504818 0 0 0
15 3 6.393877 3.706254 2.140278183741153 0 0 0
17 3 5.106765999999997 5.900971999999999 2.126329714601656 0 0 0
18 3 7.6504549999999965 5.913994 2.143212737951849 0 0 0
24 3 6.4021709999999965 2.205187 4.189774394028215 0 0 0
26 3 5.116150000000001 4.441198 4.1919780164784735 0 0 0
13 3 8.935727999999997 3.6748749999999992 2.1315873185659413 0 0 0
16 3 10.233231999999997 5.915415999999999 2.139384099757442 0 0 0
20 3 2.5404069999999983 0.018645 4.194426894379036 0 0 0
28 3 1.264470999999999 0.741125 6.257473557866921 0 0 0
29 3 3.8316229999999996 0.7317349999999999 6.2520577343673525 0 0 0
31 3 2.537631999999998 2.969257 6.242913513773488 0 0 0
34 3 3.822618999999998 5.146503 6.242941760607651 0 0 0
41 3 3.815487 3.672937 8.297092091029324 0 0 0
21 3 5.119158999999996 0.006093999999999999 4.197856560625422 0 0 0
30 3 6.407622 0.751535 6.255468433775244 0 0 0
32 3 5.128091 2.931931 6.243173317683838 0 0 0
35 3 6.380386 5.161747 6.246132200105904 0 0 0
