LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2807649999999997 0.7520679999999997 0.060122070752722266 0 0 0
2 3 3.830732999999998 0.73663 0.050427822571501815 0 0 0
4 3 2.546095999999998 2.9493209999999994 0.04753297522811306 0 0 0
11 3 2.57371 1.489 2.1192066977886883 0 0 0
10 3 7.659424999999998 1.4753289999999997 2.1203952964743826 0 0 0
12 3 5.116854 1.4934769999999995 2.112829051189697 0 0 0
14 3 3.848959999999999 3.6806609999999997 2.1163441918701698 0 0 0
15 3 6.386459999999995 3.6823289999999997 2.121967875311482 0 0 0
17 3 5.0964849999999995 5.896592 2.1128080590392098 0 0 0
20 3 6.408262999999996 6.640927999999998 4.178913666822254 0 0 0
26 3 5.120203999999997 4.4328009999999995 4.188835611856066 0 0 0
6 3 7.683567999999998 2.9420029999999993 0.05215205655015639 0 0 0
13 3 8.928542 3.689356 2.1180443296800666 0 0 0
16 3 10.215864999999994 5.916116 2.1048893674435716 0 0 0
18 3 7.68632 5.88741 2.113003499741968 0 0 0
27 3 7.670144999999994 4.445014999999999 4.19793890913624 0 0 0
22 3 1.2724969999999995 2.20298 4.187475923915338 0 0 0
28 3 1.259089 0.726642 6.255458351270726 0 0 0
29 3 3.8340259999999997 0.753023 6.25851869015654 0 0 0
31 3 2.567398999999998 2.96457 6.247454060617505 0 0 0
34 3 3.821715 5.164753 6.253621628865561 0 0 0
41 3 3.8254069999999993 3.694624999999999 8.325007435404096 0 0 0
19 3 3.8373719999999985 6.629438999999999 4.182590886272729 0 0 0
23 3 3.845961 2.198129 4.187242304002921 0 0 0
24 3 6.3742269999999985 2.19859 4.192957548918413 0 0 0
30 3 6.390703 0.727144 6.261385986316171 0 0 0
32 3 5.104198 2.961171 6.257061584590774 0 0 0
33 3 7.661045 2.932544 6.257146511574492 0 0 0
35 3 6.376526999999998 5.180737999999999 6.260638255093412 0 0 0
44 3 5.114293999999997 5.908864 8.329194297972181 0 0 0
21 3 8.956017 6.62206 4.18579045797655 0 0 0
25 3 10.210239999999994 4.420779 4.169301990619226 0 0 0
36 3 8.96094 5.158613999999998 6.254273938233488 0 0 0
43 3 10.215800999999999 5.897153999999998 8.329299347660614 0 0 0
38 3 2.549589 1.47149 8.317735820179553 0 0 0
47 3 2.547757 0.014232999999999997 10.390030158539902 0 0 0
49 3 1.2876509999999997 2.229769 10.391856296747488 0 0 0
50 3 3.8325679999999984 2.232518 10.385333223319947 0 0 0
52 3 2.5683939999999983 4.445449 10.396912965466255 0 0 0
55 3 1.900388 0.725613 12.573617138758546 0 0 0
37 3 7.654092999999996 1.495687 8.33625764150708 0 0 0
39 3 5.121721 1.493291 8.329915386054235 0 0 0
42 3 6.377939999999999 3.6975979999999997 8.324175885955906 0 0 0
46 3 3.852675999999998 6.627393999999999 10.395298697376797 0 0 0
51 3 6.398575 2.231396 10.395963712350154 0 0 0
53 3 5.111238999999999 4.413538999999999 10.4011257976116 0 0 0
57 3 7.011021999999996 0.7430759999999998 12.56161388543742 0 0 0
61 3 4.467704999999999 5.173959999999999 12.574051928244153 0 0 0
62 3 7.010169999999999 5.157471 12.564741205812187 0 0 0
40 3 8.960663999999998 3.7053029999999993 8.322253586893666 0 0 0
45 3 7.684394999999999 5.903285 8.323345471398616 0 0 0
48 3 8.95266 6.639625 10.394118287689915 0 0 0
54 3 7.6813439999999975 4.429685 10.389702265790635 0 0 0
60 3 8.289631 2.949628 12.567875985994274 0 0 0
58 3 3.202052 2.955327 12.569161646606496 0 0 0
65 3 3.2085 1.461066 14.638929974707052 0 0 0
73 3 0.645475 0.002387 16.708328408451848 0 0 0
56 3 4.453867999999996 0.739818 12.558079694455708 0 0 0
59 3 5.766567999999997 2.939315 12.576620998355162 0 0 0
66 3 5.739618 1.49406 14.637051711446373 0 0 0
68 3 4.461729999999999 3.6714039999999994 14.636169026624234 0 0 0
69 3 7.030378 3.690001 14.641024363868556 0 0 0
71 3 5.732804999999996 5.906222 14.639585239312742 0 0 0
78 3 7.035900999999999 2.2199379999999995 16.70887669893618 0 0 0
63 3 9.594321999999993 5.145584 12.579684059147645 0 0 0
64 3 8.294968 1.479008 14.63281180159499 0 0 0
67 3 9.584865999999998 3.68629 14.637892592870497 0 0 0
70 3 10.855816999999998 5.91586 14.639793836173144 0 0 0
72 3 8.289238 5.922466 14.62605723882525 0 0 0
81 3 8.298764 4.440103 16.7010345576969 0 0 0
76 3 1.9003719999999988 2.219092 16.705948857022832 0 0 0
79 3 3.190319 4.428196 16.706796596815128 0 0 0
82 3 1.9077919999999997 0.7488509999999999 18.781705811259954 0 0 0
85 3 3.206849 2.95317 18.77898293924955 0 0 0
74 3 7.037974999999997 6.627581 16.714997470674817 0 0 0
75 3 5.74866 0.018607 16.70086770674282 0 0 0
77 3 4.45898 2.209428 16.710527337232353 0 0 0
80 3 5.739053 4.44072 16.703254295827417 0 0 0
83 3 4.487174999999999 0.753647 18.778673905679508 0 0 0
84 3 7.046179999999996 0.729342 18.774740800100464 0 0 0
86 3 5.759930000000001 2.952873 18.774860715160173 0 0 0
88 3 4.473424999999999 5.149539999999999 18.77437510838094 0 0 0
89 3 7.0258769999999995 5.174028999999999 18.781740883993653 0 0 0
95 3 4.483257 3.700489 20.854718069493593 0 0 0
96 3 7.045276 3.670421 20.84567077610892 0 0 0
87 3 8.303056 2.970682 18.77729005502068 0 0 0
90 3 9.570442 5.184338 18.773035178571 0 0 0
94 3 9.595955999999997 3.7016259999999996 20.83890839339845 0 0 0
99 3 8.296506 5.895858 20.849169912795954 0 0 0
7 3 3.819120999999998 5.162614 0.048511043331746884 0 0 1
92 3 3.2071899999999998 1.4742669999999998 20.845371941953555 0 0 0
100 3 0.6575809999999995 0.00525 22.926651356626497 0 0 0
101 3 3.185478999999998 0.001478 22.916636097573246 0 0 0
103 3 1.9304059999999996 2.211651 22.90393261097091 0 0 0
106 3 3.179480999999998 4.442449 22.913873651780168 0 0 0
3 3 6.382977999999996 0.749358 0.037861053872476874 0 0 1
5 3 5.114662999999998 2.952781 0.04490939271039717 0 0 1
8 3 6.391117999999999 5.160123 0.05364499863172862 0 0 1
93 3 5.739205999999997 1.4769489999999998 20.84921845240599 0 0 0
98 3 5.742609 5.890831 20.847833029467846 0 0 0
104 3 4.480827 2.213342 22.91661941684057 0 0 0
105 3 7.039136999999997 2.229561 22.91692670398776 0 0 0
107 3 5.763211 4.421171 22.91693192535914 0 0 0
9 3 8.934412999999992 5.155345999999999 0.042380121854182634 0 0 1
91 3 8.289368 1.4617409999999995 20.85071166501029 0 0 0
97 3 10.88254 5.906366 20.846443617174444 0 0 0
102 3 9.582626999999993 6.632079 22.90914424062951 0 0 0
108 3 8.31447 4.420439 22.909415995173077 0 0 0

Velocities

1 0 0 0
2 0 0 0
4 0 0 0
11 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
20 0 0 0
26 0 0 0
6 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
27 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
41 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
44 0 0 0
21 0 0 0
25 0 0 0
36 0 0 0
43 0 0 0
38 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
55 0 0 0
37 0 0 0
39 0 0 0
42 0 0 0
46 0 0 0
51 0 0 0
53 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
40 0 0 0
45 0 0 0
48 0 0 0
54 0 0 0
60 0 0 0
58 0 0 0
65 0 0 0
73 0 0 0
56 0 0 0
59 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
78 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
81 0 0 0
76 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
74 0 0 0
75 0 0 0
77 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
95 0 0 0
96 0 0 0
87 0 0 0
90 0 0 0
94 0 0 0
99 0 0 0
7 0 0 0
92 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
106 0 0 0
3 0 0 0
5 0 0 0
8 0 0 0
93 0 0 0
98 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
9 0 0 0
91 0 0 0
97 0 0 0
102 0 0 0
108 0 0 0
