LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2667519999999997 0.748682 0.07802883292400005 0 0 0
2 3 3.820435 0.7544419999999997 0.07031149778555722 0 0 0
7 3 3.820364999999998 5.179494 0.08007088498881018 0 0 0
11 3 2.5410909999999984 1.48174 2.1253837119219368 0 0 0
23 3 3.823785 2.198861 4.178075517636425 0 0 0
3 3 6.373641999999998 0.7246959999999999 0.08186828647018707 0 0 0
8 3 6.394497999999999 5.156308 0.08190846932934431 0 0 0
10 3 7.657062999999998 1.4702809999999997 2.1383520702484273 0 0 0
12 3 5.111065999999997 1.4927359999999998 2.126185844119795 0 0 0
14 3 3.836649999999997 3.689274 2.131325277640834 0 0 0
15 3 6.37712 3.6792849999999997 2.1343986632925174 0 0 0
17 3 5.115372999999996 5.919393999999998 2.1348091274112995 0 0 0
19 3 7.665804999999996 0.012903 4.197183906948107 0 0 0
26 3 5.107396999999999 4.424566 4.192481741146232 0 0 0
9 3 8.935371 5.153964 0.07089007544445766 0 0 0
13 3 8.960713999999992 3.6828779999999997 2.130176722778476 0 0 0
16 3 10.209997 5.895659 2.136352900480957 0 0 0
18 3 7.678757999999993 5.921499999999998 2.1211160292724194 0 0 0
22 3 1.2846980000000008 2.214798 4.188264755060957 0 0 0
28 3 1.2965639999999992 0.757862 6.2441649690027194 0 0 0
31 3 2.5704279999999984 2.9587879999999998 6.240981920135175 0 0 0
38 3 2.554845999999998 1.4668629999999998 8.302325932018846 0 0 0
20 3 6.405789 6.635983 4.186255601436731 0 0 0
24 3 6.379127 2.222649 4.19120260150321 0 0 0
29 3 3.850638 0.755526 6.245698317133365 0 0 0
30 3 6.3732339999999965 0.753525 6.253042151512028 0 0 0
32 3 5.093471999999997 2.932254 6.248664065183618 0 0 0
33 3 7.657423 2.949989 6.241927155645192 0 0 0
34 3 3.8541020000000006 5.182970999999999 6.253161535078429 0 0 0
35 3 6.382868 5.185276 6.2460626914654185 0 0 0
39 3 5.094715 1.464659 8.31561437459257 0 0 0
42 3 6.3845209999999994 3.6960779999999995 8.297980158583828 0 0 0
21 3 8.94469 6.635763 4.188042407486324 0 0 0
25 3 10.217857 4.435484 4.1955188835961055 0 0 0
27 3 7.670349 4.447098 4.182457633811882 0 0 0
36 3 8.946953 5.17096 6.252026395275033 0 0 0
43 3 10.215026 5.898128 8.310302733695124 0 0 0
45 3 7.670073999999999 5.901336 8.302255297916242 0 0 0
41 3 3.8143189999999993 3.669651 8.300074457765442 0 0 0
47 3 2.563708 0.013584 10.355350956225278 0 0 0
49 3 1.295012 2.216571 10.359368370119363 0 0 0
52 3 2.575222 4.423441 10.362966489629848 0 0 0
44 3 5.108247999999996 5.897002 8.312399421563955 0 0 0
46 3 3.837912999999998 6.628558999999999 10.36615194374627 0 0 0
48 3 5.107294999999996 0.005612 10.373111426303636 0 0 0
50 3 3.843273 2.230955 10.362105469419568 0 0 0
51 3 6.401607 2.200148 10.348054056315178 0 0 0
53 3 5.108274999999996 4.413044999999999 10.36036020220873 0 0 0
54 3 7.662069 4.442526 10.360032388790836 0 0 0
58 3 5.882128999999999 4.266331 12.596068662998725 0 0 0
63 3 4.603019 6.510839 12.602307292648582 0 0 0
37 3 7.678827 1.458461 8.303020436584749 0 0 0
40 3 8.942448 3.670424 8.304159341367622 0 0 0
