LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.821399999999999 0.7408489999999999 0.00803015478954591 0 0 0
11 3 2.5544429999999987 1.482857 2.0939485451757576 0 0 0
20 3 2.553078999999998 0.019382 4.177589376404135 0 0 0
22 3 1.289652 2.227471 4.182846809145854 0 0 0
23 3 3.825921 2.218911 4.175020315717457 0 0 0
5 3 5.094149 2.9679849999999997 0.01252901281099068 0 0 0
8 3 6.381354999999999 5.179348999999999 0.003748121174182139 0 0 0
10 3 7.649950999999996 1.481828 2.0942943238313583 0 0 0
12 3 5.122942 1.485478 2.0895233843231553 0 0 0
14 3 3.838388 3.695157 2.093933424489791 0 0 0
15 3 6.409600999999996 3.7024199999999996 2.0839096250975766 0 0 0
17 3 5.113083 5.914523999999999 2.093942393915851 0 0 0
18 3 7.667932 5.918956999999999 2.091912710681273 0 0 0
24 3 6.392899999999994 2.220456 4.177659038407354 0 0 0
26 3 5.1096879999999985 4.439347 4.17088035029182 0 0 0
27 3 7.651873999999994 4.423862 4.169004625531425 0 0 0
9 3 8.949134999999998 5.156043 0.015153381811099194 0 0 0
13 3 8.944403999999999 3.6807689999999997 2.086872496028287 0 0 0
16 3 10.208208 5.922996999999998 2.098523891857796 0 0 0
19 3 7.675632999999993 0.01228 4.1783762874427195 0 0 0
25 3 10.209414999999995 4.417544 4.1677546539941295 0 0 0
28 3 1.293714 0.718675 6.264583143104688 0 0 0
31 3 2.574681 2.970526 6.260460235410556 0 0 0
34 3 3.830533999999998 5.155113 6.25437035217244 0 0 0
41 3 3.8146399999999994 3.6838669999999993 8.351899363883087 0 0 0
21 3 5.104462999999996 0.001574 4.1810679289598776 0 0 0
29 3 3.8486059999999997 0.740516 6.259530139945624 0 0 0
30 3 6.3981799999999955 0.74898 6.259266893331152 0 0 0
32 3 5.122862999999999 2.954957 6.2576358053325745 0 0 0
35 3 6.400958999999995 5.152776999999999 6.254099649043428 0 0 0
42 3 6.388467 3.706079 8.34051990386141 0 0 0
44 3 5.104952 5.896215 8.345673917941145 0 0 0
33 3 7.685823 2.965629 6.263363434339231 0 0 0
36 3 8.944807 5.156972 6.260478720161288 0 0 0
38 3 2.571260999999998 1.491804 8.336998713001671 0 0 0
47 3 2.559809 0.010893 10.42209385153787 0 0 0
49 3 1.2973459999999992 2.1988399999999997 10.429661137428633 0 0 0
55 3 1.5236699999999996 0.7444739999999997 12.530147718745221 0 0 0
39 3 5.109217 1.489418 8.337073153525951 0 0 0
45 3 7.665337999999993 5.902248 8.341969284958306 0 0 0
46 3 7.661483 0.006553999999999999 10.429787264776479 0 0 0
48 3 5.105298 0.0158 10.418895124879063 0 0 0
50 3 3.848098 2.207782 10.4260097071141 0 0 0
51 3 6.381155 2.214025 10.421217662140206 0 0 0
53 3 5.11619 4.425968999999999 10.430032350635033 0 0 0
54 3 7.649869999999995 4.417712 10.424212617512246 0 0 0
56 3 4.082747 0.750815 12.525635261305013 0 0 0
57 3 6.640486999999997 0.7202389999999997 12.539379315765848 0 0 0
59 3 5.379154999999996 2.955616 12.535793722100275 0 0 0
61 3 4.0723809999999965 5.157309 12.531776356946898 0 0 0
37 3 7.688534999999993 1.475715 8.34384874169336 0 0 0
40 3 8.949915999999998 3.6880559999999996 8.350627482325313 0 0 0
43 3 10.240805999999992 5.9188839999999985 8.338270180487077 0 0 0
52 3 10.208961 4.442016 10.425798654899365 0 0 0
63 3 9.216027999999998 5.179071999999999 12.53287950954565 0 0 0
58 3 2.8182279999999995 2.933943 12.529315065084834 0 0 0
65 3 2.827348 1.469774 14.612362837159612 0 0 0
74 3 2.792651999999998 0.016431 16.701303750289522 0 0 0
76 3 1.544679 2.22334 16.695678879378566 0 0 0
79 3 2.806731 4.428264999999999 16.697253936000408 0 0 0
62 3 6.647562 5.170497 12.531737789468446 0 0 0
66 3 5.353917 1.4564179999999998 14.613632487288392 0 0 0
68 3 4.105672 3.681777 14.613141045114672 0 0 0
69 3 6.6552039999999995 3.6922279999999996 14.616120414972528 0 0 0
71 3 5.3661489999999965 5.911584 14.602201026615855 0 0 0
73 3 4.108622999999996 6.628764999999998 16.696650860174252 0 0 0
77 3 4.072296 2.224912 16.698123537597166 0 0 0
78 3 6.632488 2.20716 16.692429998902178 0 0 0
80 3 5.367125 4.446268 16.69009087574309 0 0 0
60 3 7.910939999999999 2.964028 12.523800427991512 0 0 0
64 3 7.928051 1.4670559999999997 14.615680633694996 0 0 0
67 3 9.198708999999992 3.6850409999999996 14.604889942671301 0 0 0
70 3 10.467391 5.883745 14.6270025425322 0 0 0
72 3 7.922165999999993 5.915039 14.616580075514541 0 0 0
82 3 1.514684 0.747988 18.786201250473685 0 0 0
85 3 2.8062929999999993 2.969539999999999 18.791400194447395 0 0 0
92 3 2.7983849999999975 1.4741319999999998 20.866242601024236 0 0 0
75 3 5.368961999999996 0.014251999999999999 16.710628193704625 0 0 0
83 3 4.072018 0.755804 18.78346634207037 0 0 0
84 3 6.6515609999999965 0.74861 18.77935325911509 0 0 0
86 3 5.349715 2.947943 18.775672832132273 0 0 0
88 3 4.0872399999999995 5.157478 18.77755732460532 0 0 0
89 3 6.632377 5.1557 18.775302933888174 0 0 0
93 3 5.373529999999999 1.4821 20.8580232108081 0 0 0
96 3 6.663288 3.696073 20.86549539503292 0 0 0
81 3 7.919473999999994 4.436176 16.692001814465257 0 0 0
87 3 7.925877999999998 2.9662739999999994 18.772650539884527 0 0 0
90 3 9.194922 5.157033 18.78532400349241 0 0 0
94 3 9.186177 3.6825369999999995 20.871056859117555 0 0 0
1 3 1.283969 0.744466 0.012026310848755047 0 0 1
4 3 2.5509909999999976 2.945935999999999 0.010639224172487822 0 0 1
101 3 2.8154519999999983 0.010055999999999999 22.94275427376524 0 0 0
103 3 1.5441899999999995 2.2219439999999997 22.94926969682064 0 0 0
106 3 2.827059 4.428324 22.94927034545046 0 0 0
3 3 6.391553999999997 0.732878 0.001537594997502285 0 0 1
6 3 7.653115999999995 2.9372849999999993 0.0038065427958328918 0 0 1
7 3 3.834345999999997 5.176775999999999 0.019001383013566665 0 0 1
95 3 4.103724999999999 3.7044549999999994 20.86329460015692 0 0 0
98 3 5.371518 5.903756 20.860947656278736 0 0 0
100 3 4.1041419999999995 6.631807999999999 22.950662794093734 0 0 0
102 3 5.363209999999996 0.013803999999999999 22.940938565412516 0 0 0
104 3 4.10399 2.226145 22.941077593674862 0 0 0
105 3 6.638279999999999 2.222777 22.945126972629552 0 0 0
107 3 5.356299999999999 4.430025 22.94761124702233 0 0 0
91 3 7.910919999999996 1.482007 20.87191742704197 0 0 0
97 3 10.495314999999993 5.909682 20.86402055067464 0 0 0
99 3 7.914121 5.897067 20.85834252155652 0 0 0
108 3 7.942303999999999 4.441055 22.95338459740586 0 0 0

Velocities

2 0 0 0
11 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
5 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
24 0 0 0
26 0 0 0
27 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
19 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
41 0 0 0
21 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
42 0 0 0
44 0 0 0
33 0 0 0
36 0 0 0
38 0 0 0
47 0 0 0
49 0 0 0
55 0 0 0
39 0 0 0
45 0 0 0
46 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
57 0 0 0
59 0 0 0
61 0 0 0
37 0 0 0
40 0 0 0
43 0 0 0
52 0 0 0
63 0 0 0
58 0 0 0
65 0 0 0
74 0 0 0
76 0 0 0
79 0 0 0
62 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
73 0 0 0
77 0 0 0
78 0 0 0
80 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
82 0 0 0
85 0 0 0
92 0 0 0
75 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
96 0 0 0
81 0 0 0
87 0 0 0
90 0 0 0
94 0 0 0
1 0 0 0
4 0 0 0
101 0 0 0
103 0 0 0
106 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
95 0 0 0
98 0 0 0
100 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
91 0 0 0
97 0 0 0
99 0 0 0
108 0 0 0
