LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.268361999999999 0.728149 0.08062507002257502 0 0 0
11 3 2.572459999999998 1.482358 2.128157955484449 0 0 0
3 3 6.3809 0.725266 0.06344938415245038 0 0 0
8 3 6.402107999999998 5.177412999999999 0.058692680795934496 0 0 0
10 3 7.649517999999993 1.483731 2.122077809752228 0 0 0
12 3 5.106675999999998 1.4624389999999998 2.1227044198358365 0 0 0
14 3 3.8497409999999994 3.700935 2.126230207541023 0 0 0
15 3 6.371336999999999 3.6905479999999997 2.12416515353784 0 0 0
17 3 5.1218 5.886682 2.123169754677518 0 0 0
18 3 7.649268999999994 5.895144 2.127544227322129 0 0 0
20 3 6.373732 6.635532 4.191124680411477 0 0 0
26 3 5.111889999999999 4.413935 4.190519779476736 0 0 0
9 3 8.947257 5.155131 0.06989171063780063 0 0 0
13 3 8.938872 3.696291 2.123194904994264 0 0 0
16 3 10.214760999999992 5.909188 2.1253352829852927 0 0 0
21 3 8.949447 6.627054999999999 4.1900186162267765 0 0 0
22 3 8.933395 2.225344 4.187483809767675 0 0 0
27 3 7.670437 4.408895 4.185216394710758 0 0 0
28 3 1.2627659999999992 0.7339609999999999 6.246461142371745 0 0 0
31 3 2.5741059999999996 2.949338 6.241446295124749 0 0 0
38 3 2.547213 1.465794 8.307855712762382 0 0 0
19 3 3.8434249999999994 6.635927 4.179244490613238 0 0 0
23 3 3.8434079999999984 2.20815 4.183068208444988 0 0 0
24 3 6.381059999999998 2.194328 4.184744551331524 0 0 0
29 3 3.836207 0.731839 6.245979214914305 0 0 0
30 3 6.397944999999999 0.750989 6.2485839518997945 0 0 0
32 3 5.107092 2.951772 6.24646260621259 0 0 0
33 3 7.652025999999999 2.969191 6.2515048389182395 0 0 0
34 3 3.8499799999999995 5.170879 6.256792193613134 0 0 0
35 3 6.372855999999999 5.149181 6.249197964660929 0 0 0
37 3 7.662148999999994 1.4778509999999996 8.306340664835785 0 0 0
42 3 6.375977999999996 3.672214 8.309225579155997 0 0 0
44 3 5.1300799999999995 5.906153999999998 8.308964366855509 0 0 0
