LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

11 3 2.5416489999999996 1.4695459999999998 2.1320606965788174 0 0 0
14 3 3.83245 3.691891 2.1386549362929177 0 0 0
23 3 3.8299999999999974 2.2118639999999994 4.189805806808254 0 0 0
3 3 6.381738999999999 0.748056 0.07752860368756147 0 0 0
5 3 5.099976 2.970995 0.07743913316463731 0 0 0
6 3 7.659787999999999 2.9397919999999997 0.07392859865303365 0 0 0
7 3 3.840390999999997 5.181314 0.07971789037921446 0 0 0
10 3 7.661414 1.493519 2.1389129426711637 0 0 0
12 3 5.098321999999998 1.458191 2.128283400210724 0 0 0
15 3 6.382387999999999 3.671696 2.129913672398119 0 0 0
17 3 5.114155 5.898456 2.137758172638586 0 0 0
19 3 3.8350719999999976 6.629507 4.196882384199581 0 0 0
20 3 6.403898999999999 6.628558999999999 4.195167369019888 0 0 0
24 3 6.383387999999998 2.218823 4.18977353673636 0 0 0
26 3 5.120692 4.443791999999999 4.18679703756838 0 0 0
13 3 8.943475 3.701865 2.128519885862243 0 0 0
16 3 10.242386 5.912240999999999 2.13430517785295 0 0 0
18 3 7.6779569999999975 5.922806999999999 2.1350111971982364 0 0 0
25 3 10.207827999999992 4.411397 4.180852151132782 0 0 0
22 3 1.291049999999999 2.2013129999999994 4.188381014718277 0 0 0
28 3 1.293522999999999 0.755326 6.243887072358003 0 0 0
31 3 2.5625859999999987 2.963554 6.246254775040544 0 0 0
34 3 3.8319039999999998 5.149678999999999 6.238592975503737 0 0 0
38 3 2.5430879999999982 1.472216 8.298848549441338 0 0 0
41 3 3.8170519999999994 3.707789 8.304126466243352 0 0 0
21 3 5.101782999999997 0.006328 4.192348797642905 0 0 0
29 3 3.8526499999999997 0.744909 6.2509577932974985 0 0 0
30 3 6.387839999999996 0.7427089999999998 6.2525632433190905 0 0 0
32 3 5.127034 2.959925 6.247004979143397 0 0 0
33 3 7.665171 2.942658 6.2498310377487405 0 0 0
35 3 6.3792389999999966 5.160695 6.250336991606689 0 0 0
39 3 5.097775 1.477718 8.30598358524754 0 0 0
42 3 6.381817999999996 3.684058 8.305961865865068 0 0 0
27 3 7.668695999999999 4.417128 4.188539197796255 0 0 0
36 3 8.962987 5.15877 6.238568515650014 0 0 0
43 3 10.221587999999997 5.885236999999998 8.3026216892449 0 0 0
45 3 7.675898999999999 5.886431 8.294612721514005 0 0 0
47 3 2.556316 0.003601 10.346510849414337 0 0 0
50 3 3.819425999999998 2.226241 10.349224489264577 0 0 0
