LAMMPS data file via write_data, version 22 Jul 2025, timestep = 16, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

11 3 2.548636 1.4638559999999996 2.0838463493143795 0 0 0
23 3 3.833691999999997 2.211906 4.143291685208523 0 0 0
2 3 3.850917 0.730345 0.01215572446690043 0 0 0
5 3 5.105703999999997 2.934954 0.005268823813801463 0 0 0
6 3 7.651036999999995 2.9426009999999994 0.018029458002151992 0 0 0
8 3 6.382132 5.16052 0.019072048478589076 0 0 0
10 3 7.652058999999997 1.462069 2.0912767742886498 0 0 0
12 3 5.102155 1.493422 2.0731630165104136 0 0 0
14 3 3.8429179999999996 3.692704 2.077539209432029 0 0 0
15 3 6.384841 3.685164 2.078843801243821 0 0 0
17 3 5.093667 5.921597 2.0827098623049376 0 0 0
18 3 7.662238 5.898324 2.0742538974024045 0 0 0
19 3 3.8519049999999972 6.62645 4.158244898076822 0 0 0
24 3 6.372204 2.205956 4.143857675353487 0 0 0
27 3 7.663408 4.417387 4.144414208214433 0 0 0
9 3 8.943891999999998 5.174093 0.015684314148088477 0 0 0
13 3 8.934532999999998 3.677251 2.073045530488027 0 0 0
16 3 10.242796999999994 5.897094 2.081587667110629 0 0 0
25 3 2.5715649999999983 4.413203 4.137655021679974 0 0 0
28 3 1.284129 0.72089 6.206425889606136 0 0 0
31 3 2.5536839999999983 2.961478 6.211824605551655 0 0 0
34 3 3.818785999999997 5.168364 6.219177076451657 0 0 0
38 3 2.540637999999999 1.4776359999999995 8.265754050430948 0 0 0
20 3 6.404515999999999 6.622069 4.144469552926418 0 0 0
21 3 5.095233 0.007364 4.1291676325950375 0 0 0
26 3 5.108761999999999 4.416277999999999 4.146038830786264 0 0 0
29 3 3.851382999999999 0.7561479999999998 6.207824111786403 0 0 0
30 3 6.375005999999996 0.7500169999999999 6.210774878190838 0 0 0
32 3 5.112877 2.96227 6.207682617852465 0 0 0
33 3 7.652169000000001 2.952441 6.210272862321723 0 0 0
35 3 6.381512999999996 5.182057999999999 6.212976792877078 0 0 0
41 3 3.8512309999999967 3.695062 8.278398262044165 0 0 0
42 3 6.377409 3.682533 8.277726720625514 0 0 0
44 3 5.122757999999999 5.898497 8.280632778588442 0 0 0
22 3 8.939374999999993 2.231148 4.149562868922396 0 0 0
36 3 8.950775999999998 5.180394999999999 6.19298897664484 0 0 0
45 3 7.677748999999999 5.906434999999999 8.267361680699713 0 0 0
46 3 0.017252999999999987 0.00106 10.33017830698794 0 0 0
47 3 2.5588209999999982 0.015109 10.330843056873638 0 0 0
50 3 3.8144839999999984 2.20536 10.327632139013133 0 0 0
52 3 2.547987 4.407647 10.326680424268151 0 0 0
60 3 2.554348 3.846249 12.628143709536264 0 0 0
37 3 7.659863 1.460042 8.269935492052399 0 0 0
39 3 5.09388 1.492094 8.27410975128005 0 0 0
48 3 5.093015 0.018672 10.34284169901197 0 0 0
51 3 6.370644 2.204473 10.329675861511237 0 0 0
53 3 5.125544999999999 4.419171999999999 10.345595086706494 0 0 0
61 3 6.391663999999997 6.047671999999999 12.623529912276178 0 0 0
40 3 8.934068999999997 3.6896929999999997 8.257827575135233 0 0 0
43 3 10.208477 5.88474 8.28402558070172 0 0 0
49 3 8.937605999999995 2.233682 10.325012230149898 0 0 0
54 3 7.687318999999993 4.439463 10.326105101211258 0 0 0
57 3 1.288506 1.614242 12.616061136808476 0 0 0
63 3 3.823325999999999 6.052221 12.625669175503283 0 0 0
64 3 2.571398999999998 2.362519 14.679777038063976 0 0 0
67 3 3.8272959999999996 4.594019 14.689421111838273 0 0 0
70 3 1.290094 0.154528 14.67884521687695 0 0 0
71 3 3.819700999999998 0.16544899999999998 14.688969779035627 0 0 0
55 3 3.8444549999999977 1.615534 12.620273350515541 0 0 0
56 3 6.381949999999996 1.6101849999999998 12.6237179317466 0 0 0
