LAMMPS data file via write_data, version 22 Jul 2025, timestep = 17, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.542002999999998 2.949307999999999 0.003734707549054651 0 0 0
11 3 2.5754659999999983 1.4658869999999997 2.0672165703260377 0 0 0
14 3 3.828901999999998 3.6885529999999997 2.0651858886828096 0 0 0
20 3 2.5659129999999983 0.010614 4.135357267268558 0 0 0
23 3 3.830366 2.207779 4.121866049398067 0 0 0
5 3 5.110129999999997 2.967073 0.006780989390525744 0 0 0
6 3 7.661479 2.938036 25.042475377191128 0 0 -1
8 3 6.398461999999996 5.175317 0.001743065454237254 0 0 0
12 3 5.124842999999999 1.459601 2.053536398364387 0 0 0
15 3 6.389268999999999 3.6996189999999998 2.0585019325883667 0 0 0
17 3 5.113242 5.916956 2.070911980385219 0 0 0
19 3 7.658248999999996 0.017448 4.116482875290131 0 0 0
9 3 8.964689 5.177916 25.04432471131689 0 0 -1
10 3 7.673990999999998 1.482692 2.0524261720425026 0 0 0
13 3 8.939105999999999 3.6750339999999997 2.057181635989749 0 0 0
16 3 10.227915 5.897789999999999 2.0608807981761577 0 0 0
18 3 7.673424999999993 5.889040999999998 2.067367003191042 0 0 0
25 3 10.218660999999994 4.436453 4.121238658995373 0 0 0
28 3 1.258868 0.739354 6.17932884975243 0 0 0
31 3 2.542211 2.944006 6.1737801328859385 0 0 0
34 3 3.815075999999998 5.169141999999998 6.17739564826312 0 0 0
38 3 2.5447919999999984 1.481368 8.237239008494301 0 0 0
41 3 3.824355999999998 3.6825779999999995 8.229336466217767 0 0 0
21 3 5.127985 0.008563 4.127730671029616 0 0 0
24 3 6.394427 2.222179 4.10840069170425 0 0 0
26 3 5.131761999999997 4.436293 4.12372201316012 0 0 0
29 3 3.835959 0.756046 6.195065540939277 0 0 0
30 3 6.409015999999997 0.753248 6.184098133318583 0 0 0
32 3 5.130225999999997 2.941474 6.180133988014609 0 0 0
33 3 7.654521999999995 2.938164 6.177916140046085 0 0 0
35 3 6.377637 5.155664 6.19042693000057 0 0 0
39 3 5.127466 1.4788219999999999 8.245806078093374 0 0 0
22 3 8.933606999999993 2.219048 4.1161586728798 0 0 0
27 3 7.6780599999999986 4.445512 4.127030437488062 0 0 0
36 3 8.927548999999999 5.182472 6.185091075528216 0 0 0
37 3 7.675423999999995 1.4765199999999998 8.25126774149675 0 0 0
45 3 7.681661999999999 5.889479 8.252237077990515 0 0 0
47 3 2.541027999999998 0.019797 10.288286812839345 0 0 0
50 3 3.832260999999998 2.209207 10.290045571614177 0 0 0
61 3 2.563509999999998 0.31369 12.650375854198797 0 0 0
42 3 6.407279999999995 3.702517 8.24396961467393 0 0 0
44 3 5.09834 5.90779 8.239530627137524 0 0 0
46 3 7.665822999999996 0.0032899999999999995 10.298163295167535 0 0 0
48 3 5.099641999999998 0.011561 10.308631319928597 0 0 0
51 3 6.390644 2.216436 10.301564750896341 0 0 0
53 3 5.112926999999999 4.412202 10.286264170145948 0 0 0
54 3 7.660800999999999 4.420135 10.310188221188243 0 0 0
58 3 5.1271059999999995 4.704966999999999 12.649558260068662 0 0 0
62 3 5.114970999999996 0.287851 12.66963975516656 0 0 0
63 3 7.6592939999999965 0.301717 12.65422551566815 0 0 0
40 3 8.929636999999998 3.687078 8.235494979899892 0 0 0
43 3 10.210912999999993 5.917215 8.24452196765762 0 0 0
49 3 8.950344 2.223478 10.30154981111614 0 0 0
52 3 10.216715 4.42446 10.28843260238942 0 0 0
57 3 8.932245999999996 2.521275 12.659329959899702 0 0 0
60 3 10.212084 4.725626 12.653296932920187 0 0 0
55 3 3.828659 2.48992 12.65348829814781 0 0 0
64 3 2.5382729999999993 3.260465999999999 14.712352049973049 0 0 0
70 3 1.264439 1.031676 14.704703446151557 0 0 0
71 3 3.8311079999999995 1.044119 14.719246121151762 0 0 0
73 3 2.560047 1.757203 16.769654649241403 0 0 0
56 3 6.409550999999998 2.4963319999999993 12.663265921410785 0 0 0
65 3 5.0943419999999975 3.2395179999999995 14.709322791763112 0 0 0
66 3 7.662246999999999 3.251869 14.720824125071527 0 0 0
67 3 3.8525339999999995 5.474734 14.704092677652644 0 0 0
68 3 6.393189 5.475602 14.702901195161033 0 0 0
72 3 6.375136 1.0369029999999997 14.718224369130628 0 0 0
74 3 5.127422999999997 1.7850479999999995 16.778992613685556 0 0 0
77 3 6.4047149999999995 4.002628 16.76926962262507 0 0 0
59 3 7.68706 4.706663 12.667125043409369 0 0 0
69 3 8.948301 5.456830999999999 14.723373432725044 0 0 0
78 3 8.938755 3.9754149999999995 16.779049857481965 0 0 0
81 3 10.223559999999999 6.211019 16.76726316215527 0 0 0
82 3 3.821675 2.521391 18.830441243882355 0 0 0
88 3 2.559543999999998 0.284923 18.829881274357255 0 0 0
