LAMMPS data file via write_data, version 22 Jul 2025, timestep = 17, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.8217919999999976 0.7399829999999998 0.14444258364721352 0 0 0
11 3 2.5427479999999996 1.461121 2.1986770155182747 0 0 0
23 3 3.834168 2.194663 4.260546670631159 0 0 0
7 3 3.840980999999997 5.156642 0.14529642842362123 0 0 0
10 3 7.656162999999995 1.471002 2.1757354425007494 0 0 0
12 3 5.121840999999996 1.489671 2.194872830372079 0 0 0
14 3 3.836939 3.6731729999999994 2.1976390805276096 0 0 0
15 3 6.398199 3.671378 2.1946509436836013 0 0 0
17 3 5.123292 5.91773 2.1896389122224984 0 0 0
18 3 7.6638819999999965 5.900998 2.1947151788273698 0 0 0
20 3 6.388062999999997 6.621222999999998 4.256321298135801 0 0 0
6 3 7.681918 2.970494 0.13322748704786117 0 0 0
9 3 8.931658 5.16135 0.13777042517975435 0 0 0
13 3 8.934708 3.688105 2.1948904425096254 0 0 0
16 3 10.243602999999995 5.906965 2.1851773487664774 0 0 0
21 3 8.962837 6.624546999999999 4.245711515119541 0 0 0
27 3 7.678131999999996 4.439477 4.260680646338929 0 0 0
28 3 1.2675649999999992 0.748566 6.312757581705713 0 0 0
29 3 3.8309119999999997 0.7272489999999998 6.312123563260783 0 0 0
31 3 2.5370739999999983 2.9621309999999994 6.307595040284516 0 0 0
24 3 6.384878999999996 2.2106 4.2532791289273515 0 0 0
26 3 5.11946 4.416267 4.247174735145846 0 0 0
30 3 6.379857 0.747328 6.3096770594681315 0 0 0
32 3 5.120167 2.962267 6.317571397662949 0 0 0
34 3 3.8362609999999986 5.15421 6.303777329395148 0 0 0
35 3 6.404344999999997 5.183719999999999 6.314488242178698 0 0 0
41 3 3.840445 3.708521 8.377410140884281 0 0 0
44 3 5.113797 5.896222999999999 8.366065848537588 0 0 0
45 3 7.650395999999996 5.895689 8.382878528715693 0 0 0
19 3 7.6728 0.015473999999999998 4.251450102511306 0 0 0
22 3 8.929947999999992 2.20365 4.242416008510333 0 0 0
25 3 10.216320999999994 4.440716 4.244035317228074 0 0 0
33 3 7.673295999999999 2.932797 6.308943214444589 0 0 0
36 3 8.959729 5.168697 6.319859036283248 0 0 0
37 3 7.673568999999999 1.474071 8.373614335245447 0 0 0
38 3 2.5696509999999995 1.4754289999999999 8.363057421144596 0 0 0
46 3 0.0029509999999999983 0.004135999999999999 10.431999075416659 0 0 0
49 3 1.282045 2.198695 10.426677296356093 0 0 0
50 3 3.817788 2.1944 10.42133019415859 0 0 0
39 3 5.123179 1.472607 8.374008158301073 0 0 0
42 3 6.399108 3.6867579999999998 8.37243727829971 0 0 0
47 3 6.387985999999998 6.629631999999999 10.4338262239601 0 0 0
48 3 5.126731 0.005664999999999998 10.439813124842418 0 0 0
51 3 6.400296 2.221793 10.4318362506735 0 0 0
53 3 5.132120999999998 4.447355999999999 10.43488026686795 0 0 0
59 3 6.658977 3.821830999999999 12.524798504671283 0 0 0
61 3 5.372855999999999 6.040600999999998 12.534715023589841 0 0 0
40 3 8.934743999999993 3.6907659999999995 8.374038328932702 0 0 0
43 3 10.211580999999994 5.9147479999999995 8.368228534176492 0 0 0
52 3 10.222513 4.446873 10.423566126689723 0 0 0
54 3 7.687774999999993 4.429136 10.436987263398315 0 0 0
55 3 2.829241999999999 1.6338959999999996 12.535897557501734 0 0 0
64 3 1.527889 2.3550179999999994 14.583350246480776 0 0 0
