LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2898749999999992 0.721068 0.0522570064014143 0 0 0
7 3 3.823167 5.173946 0.0649371852554014 0 0 0
11 3 2.541753 1.457382 2.122556884723929 0 0 0
20 3 2.544458 0.015772 4.192564980138473 0 0 0
22 3 1.295087 2.203953 4.198284307415101 0 0 0
23 3 3.8253899999999996 2.232353 4.177402655378433 0 0 0
25 3 2.5519349999999994 4.408732999999999 4.186312658141486 0 0 0
3 3 6.391434999999998 0.7407029999999998 0.060069678188305047 0 0 0
5 3 5.132028 2.961472 0.061645901766191634 0 0 0
12 3 5.120263999999999 1.4669159999999999 2.122780638036535 0 0 0
14 3 3.8470339999999994 3.688217 2.1176995020273486 0 0 0
15 3 6.399267999999994 3.6972299999999994 2.119932033352668 0 0 0
17 3 5.101818 5.921981999999999 2.1216861399778533 0 0 0
18 3 7.6502 5.908081999999999 2.1327628937032004 0 0 0
26 3 5.130917 4.432696 4.178448040358018 0 0 0
6 3 7.682304 2.969415 0.06680204667745097 0 0 0
9 3 8.959792999999998 5.184830999999999 0.08240860258358894 0 0 0
10 3 7.679683999999995 1.4758439999999997 2.12137329208685 0 0 0
13 3 8.943301 3.673979 2.126802417676045 0 0 0
16 3 10.224333 5.91205 2.137734175667469 0 0 0
27 3 7.685070999999999 4.419339 4.182002986233433 0 0 0
19 3 0.013194 0.013317 4.190041478553719 0 0 0
28 3 1.2968149999999996 0.7198299999999999 6.259667969545737 0 0 0
31 3 2.566218999999999 2.950906999999999 6.258250650181053 0 0 0
34 3 3.832809 5.170683 6.241151897091239 0 0 0
38 3 2.562642 1.465225 8.316054418700459 0 0 0
21 3 5.110698999999997 0.0008499999999999998 4.189049593610407 0 0 0
24 3 6.371887999999996 2.233207 4.181594975924859 0 0 0
29 3 3.8493039999999965 0.7473 6.24183367411389 0 0 0
30 3 6.391696999999997 0.723183 6.24833720309215 0 0 0
32 3 5.119845999999999 2.947038 6.243676103047274 0 0 0
33 3 7.664189 2.966313 6.244065167764152 0 0 0
35 3 6.377369999999996 5.1571549999999995 6.246519689094258 0 0 0
41 3 3.837931 3.679622 8.306953108505335 0 0 0
42 3 6.391117999999999 3.6968219999999996 8.308510147833767 0 0 0
45 3 7.6532219999999995 5.908085 8.310993441895366 0 0 0
36 3 8.927019 5.151969 6.250962531060193 0 0 0
43 3 10.229413 5.890376 8.303585157432853 0 0 0
47 3 2.554204 0.013411 10.378545979144022 0 0 0
49 3 1.29026 2.2249379999999994 10.365987440465947 0 0 0
55 3 2.121714 2.177382 12.581221100638205 0 0 0
39 3 5.096574 1.487166 8.302895739290966 0 0 0
44 3 5.102811 5.910581999999999 8.321797690156348 0 0 0
46 3 7.6494319999999965 1.7e-05 10.373216149378825 0 0 0
48 3 5.128853 0.005887 10.354870598744364 0 0 0
50 3 3.854052999999997 2.2262359999999997 10.376736218192656 0 0 0
51 3 6.37428 2.20686 10.360310016682734 0 0 0
53 3 5.110236 4.409348 10.363508907733832 0 0 0
54 3 7.659896 4.423559 10.374536144644903 0 0 0
57 3 7.203218 2.170124 12.585730578879707 0 0 0
61 3 4.647210999999997 6.602876 12.592198087410162 0 0 0
37 3 7.678738999999999 1.471644 8.307394432732808 0 0 0
40 3 8.934804 3.682644 8.309378506682918 0 0 0
52 3 10.209447999999998 4.418702 10.365642373677051 0 0 0
