LAMMPS data file via write_data, version 22 Jul 2025, timestep = 17, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.538136999999998 2.943866 0.11197661581465139 0 0 0
11 3 2.541569 1.4627 2.1724486543593575 0 0 0
2 3 3.8515539999999966 0.731618 0.09625142365314206 0 0 0
3 3 6.405612 0.75529 0.10485592835387957 0 0 0
8 3 6.392415 5.145971 0.09444394512880744 0 0 0
10 3 7.651859999999997 1.4859079999999996 2.1711253807207864 0 0 0
12 3 5.101840999999999 1.4838469999999995 2.1597596223359123 0 0 0
14 3 3.8515099999999998 3.689291 2.160108282880156 0 0 0
15 3 6.371305 3.690445 2.1701125743080456 0 0 0
17 3 5.115701999999996 5.889232999999999 2.1539429367251546 0 0 0
18 3 7.649299999999998 5.91445 2.149784766837877 0 0 0
20 3 6.387238 6.62229 4.223915599685259 0 0 0
9 3 8.954871 5.148478 0.10855625220517619 0 0 0
13 3 8.960072 3.7001729999999995 2.164790141274109 0 0 0
16 3 10.241904999999997 5.887947 2.161421967477918 0 0 0
19 3 11.487084999999997 6.637698999999999 4.224504320055681 0 0 0
22 3 8.947235 2.22908 4.226187518201161 0 0 0
28 3 1.276328 0.7396989999999998 6.2849298383828325 0 0 0
29 3 3.8234699999999977 0.730458 6.286355719870277 0 0 0
31 3 2.543679 2.964107 6.295417568706103 0 0 0
34 3 3.8332309999999996 5.162910999999999 6.289273690995722 0 0 0
38 3 2.557196999999998 1.493384 8.354476921932285 0 0 0
21 3 5.100007 0.000456 4.217595229701434 0 0 0
23 3 3.842875 2.232975 4.230880501765237 0 0 0
24 3 6.381699 2.21149 4.232966733440323 0 0 0
26 3 5.113628999999997 4.433158 4.232160437823612 0 0 0
27 3 7.668424 4.446324 4.222258817574951 0 0 0
30 3 6.392737 0.750543 6.29323391566834 0 0 0
32 3 5.102928999999998 2.9576479999999994 6.30162176335397 0 0 0
35 3 6.381328 5.174892 6.290751914620307 0 0 0
45 3 7.667211999999997 5.889683 8.350369470506743 0 0 0
25 3 10.21431 4.410991 4.228424904995325 0 0 0
33 3 7.672718999999994 2.950481 6.288990429907953 0 0 0
36 3 8.941873999999993 5.171635 6.290546087712329 0 0 0
40 3 8.933391999999998 3.6890949999999996 8.361601892694729 0 0 0
43 3 10.237446999999992 5.896246 8.353851078917156 0 0 0
41 3 3.8253359999999983 3.6867429999999994 8.357103586096022 0 0 0
49 3 1.291921 2.222651 10.4256173539608 0 0 0
50 3 3.824171999999998 2.231019 10.426587365461154 0 0 0
55 3 3.0501599999999995 1.1806829999999997 12.53185498104398 0 0 0
37 3 7.661989 1.472249 8.35903533209857 0 0 0
39 3 5.096103999999999 1.4584859999999995 8.36080512636478 0 0 0
42 3 6.391919 3.7026309999999993 8.351168601136749 0 0 0
44 3 5.116776 5.916057 8.35254796607586 0 0 0
46 3 3.849556999999997 6.640118 10.423568064929372 0 0 0
47 3 6.390157 6.625757999999999 10.406760761192157 0 0 0
51 3 6.398666 2.230577 10.411336897086029 0 0 0
53 3 5.100746999999997 4.41091 10.417066555818955 0 0 0
54 3 7.653748 4.4462 10.426485564161572 0 0 0
56 3 5.620417999999996 1.194481 12.530245666582593 0 0 0
58 3 4.330045 3.4135579999999996 12.542839541578125 0 0 0
59 3 6.903555 3.3958019999999998 12.534944259600369 0 0 0
48 3 8.941431999999995 6.633470999999998 10.419540092315989 0 0 0
52 3 10.21304 4.438538 10.41683199430075 0 0 0
57 3 8.176727999999994 1.189161 12.541978821942399 0 0 0
