LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

11 3 2.543468 1.468128 2.1092542234409177 0 0 0
23 3 3.8334289999999998 2.229772 4.171663531731817 0 0 0
2 3 3.838304 0.728221 0.05125345937667573 0 0 0
3 3 6.397496 0.727323 0.03650797659428434 0 0 0
6 3 7.655718 2.971554 0.047503653674901565 0 0 0
8 3 6.4032069999999965 5.156158 0.045994732090717666 0 0 0
10 3 7.648752 1.474983 2.1091520180432854 0 0 0
12 3 5.109198999999997 1.469909 2.109883252945502 0 0 0
14 3 3.8476480000000004 3.701914 2.1087984362305714 0 0 0
15 3 6.374946999999996 3.67587 2.1221854594403036 0 0 0
17 3 5.100432 5.894416 2.10407145343576 0 0 0
20 3 6.372703999999999 6.631185 4.1790161910704535 0 0 0
24 3 6.409875999999996 2.229977 4.187723434297673 0 0 0
13 3 8.946666999999998 3.7023069999999993 2.105261012466242 0 0 0
16 3 10.227035999999998 5.896923 2.1028717097763443 0 0 0
18 3 7.670502999999993 5.885886 2.115203444843761 0 0 0
25 3 10.212582999999993 4.417859999999999 4.178244149415567 0 0 0
27 3 7.677676999999994 4.436762999999999 4.179790919231665 0 0 0
19 3 3.833506 6.627665 4.174736802907422 0 0 0
28 3 1.2613729999999994 0.738321 6.252557254849666 0 0 0
29 3 3.8187099999999976 0.7467219999999999 6.245795516390729 0 0 0
31 3 2.561497 2.949729 6.250963959683563 0 0 0
34 3 3.818560999999999 5.179151 6.253779639417134 0 0 0
38 3 2.5396789999999996 1.492528 8.320847461048869 0 0 0
21 3 5.124771999999997 0.017194 4.177433492301541 0 0 0
26 3 5.093515 4.430686999999999 4.187958871154456 0 0 0
30 3 6.374888 0.721288 6.245770931946832 0 0 0
32 3 5.104181999999997 2.9489929999999998 6.25132459849361 0 0 0
33 3 7.649845 2.962929 6.254134180695506 0 0 0
35 3 6.375168 5.158777 6.251832103658789 0 0 0
39 3 5.118273 1.4816429999999998 8.322085065758243 0 0 0
41 3 3.8511609999999994 3.703681 8.318987196348095 0 0 0
22 3 8.945998999999997 2.220429 4.180738166481662 0 0 0
36 3 8.934815 5.149755 6.245271997351307 0 0 0
43 3 10.216911999999997 5.918698999999998 8.319706935963314 0 0 0
50 3 3.8243719999999994 2.225099 10.386500774634273 0 0 0
57 3 0.648478 0.752431 12.560882754828869 0 0 0
63 3 3.207744 5.17106 12.564345563079513 0 0 0
37 3 7.652285999999997 1.472783 8.319919988566266 0 0 0
42 3 6.408197999999999 3.6730339999999995 8.326641396126776 0 0 0
44 3 5.123712999999997 5.8892099999999985 8.325608496811657 0 0 0
47 3 6.396268999999998 6.625939 10.378791244587594 0 0 0
48 3 5.106052999999997 0.014567 10.384227414088246 0 0 0
51 3 6.402288 2.229863 10.394312552186818 0 0 0
53 3 5.111438 4.413989 10.393842748686597 0 0 0
59 3 7.022511999999996 2.947727 12.574210846335317 0 0 0
61 3 5.731707 5.174368 12.570644419100685 0 0 0
40 3 8.954137 3.693283 8.31913888602897 0 0 0
45 3 7.681755999999994 5.901453 8.30886127060433 0 0 0
46 3 11.483388999999994 6.627432999999999 10.392329766553782 0 0 0
49 3 8.940688 2.212389 10.383018841888715 0 0 0
52 3 10.226788999999997 4.435987 10.386020998145696 0 0 0
54 3 7.683610999999999 4.444103999999999 10.38407727209311 0 0 0
62 3 8.289172 5.163322 12.571679586997673 0 0 0
55 3 3.175486999999998 0.741553 12.556854169763 0 0 0
60 3 1.907426999999999 2.950416 12.558747063651234 0 0 0
64 3 1.9339399999999993 1.4874809999999996 14.635058335770385 0 0 0
67 3 3.1919469999999994 3.6734369999999994 14.632911384738247 0 0 0
56 3 5.732610999999997 0.7260299999999997 12.567136413550125 0 0 0
58 3 4.474657999999996 2.961075 12.565801084696709 0 0 0
65 3 4.46759 1.460579 14.630328361147974 0 0 0
66 3 7.029222 1.4640979999999997 14.628673569089612 0 0 0
68 3 5.7582 3.670371 14.633491118112127 0 0 0
70 3 4.460794999999999 5.908510999999998 14.637689999514672 0 0 0
71 3 7.013769 5.908906 14.63230757853049 0 0 0
73 3 5.757588999999997 6.633161999999999 16.708863637454975 0 0 0
79 3 4.481696999999996 4.414304 16.701849848213485 0 0 0
80 3 7.029572 4.426882 16.699979210713213 0 0 0
69 3 8.323812 3.699384 14.631236895337434 0 0 0
72 3 9.601774999999993 5.893867 14.629184255602175 0 0 0
81 3 9.575142999999994 4.421177 16.704746382290953 0 0 0
76 3 3.1993149999999995 2.198938 16.70383085046618 0 0 0
82 3 3.195010999999999 0.7415169999999998 18.77672032242603 0 0 0
84 3 0.620544 0.7447699999999998 18.777216748610126 0 0 0
87 3 1.898965999999999 2.93714 18.760984496903426 0 0 0
90 3 3.191541 5.171631 18.77121750473244 0 0 0
77 3 5.761715 2.215964 16.70800653346068 0 0 0
83 3 5.744543 0.723787 18.774374162348767 0 0 0
85 3 4.456545999999999 2.938003 18.774579292497567 0 0 0
86 3 7.039204 2.9549129999999995 18.774464645587102 0 0 0
88 3 5.764755000000001 5.15605 18.76933174191713 0 0 0
92 3 4.478308999999997 1.473792 20.84734369672335 0 0 0
93 3 7.030687999999996 1.477785 20.84491178159253 0 0 0
95 3 5.744998 3.678563 20.840653421724856 0 0 0
97 3 4.485557999999997 5.883742999999999 20.840826676762973 0 0 0
74 3 8.322751999999998 6.633018999999999 16.696607983434934 0 0 0
75 3 10.863975999999997 6.626938999999999 16.705255316190208 0 0 0
78 3 8.292434 2.209012 16.691617143100835 0 0 0
89 3 8.323023 5.180652 18.7750970686413 0 0 0
96 3 8.320305 3.674087 20.84125436544283 0 0 0
1 3 1.260401 0.721338 0.04027426838825943 0 0 1
4 3 2.569431 2.952356 0.049916887294150454 0 0 1
91 3 1.927945 1.494595 20.84787323868375 0 0 0
94 3 3.181076 3.706387 20.83076468323867 0 0 0
100 3 1.9344119999999991 0.0023749999999999995 22.908966677982445 0 0 0
103 3 3.2005 2.2297889999999994 22.910524541881653 0 0 0
5 3 5.120577999999997 2.9535049999999994 0.046362172899794 0 0 1
7 3 3.8402409999999985 5.153316 0.03337887774681797 0 0 1
98 3 7.0230809999999995 5.88928 20.83722420828023 0 0 0
101 3 4.4635 0.012928999999999998 22.911267876689617 0 0 0
104 3 5.754261 2.229367 22.912753601835533 0 0 0
106 3 4.456757 4.409733 22.902741871756618 0 0 0
107 3 7.048966999999999 4.441718 22.904122239327116 0 0 0
9 3 8.940499 5.163897 0.03555362319287624 0 0 1
99 3 9.571167 5.909823 20.852780582728215 0 0 0
102 3 10.869515999999997 6.641014 22.902085347523585 0 0 0
105 3 8.296603 2.2119719999999994 22.92083845996895 0 0 0
108 3 9.583928 4.418655 22.910895725939433 0 0 0

Velocities

11 0 0 0
23 0 0 0
2 0 0 0
