LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.549873999999999 2.9697769999999992 0.04800925928279418 0 0 0
11 3 2.566255 1.477869 2.1146671534078103 0 0 0
14 3 3.818492 3.6956699999999993 2.117770632057441 0 0 0
25 3 2.567362999999998 4.437915 4.19076902916246 0 0 0
2 3 3.8542499999999995 0.7254709999999999 0.053948263432503266 0 0 0
3 3 6.3810559999999965 0.726347 0.054422758085478744 0 0 0
5 3 5.109144 2.969567 0.07207834561005606 0 0 0
10 3 7.657466999999998 1.45983 2.1111248034352745 0 0 0
12 3 5.114672 1.456735 2.122426352992271 0 0 0
15 3 6.409462999999999 3.703569 2.124195339754794 0 0 0
17 3 5.102619999999996 5.884616 2.1051656562014815 0 0 0
18 3 7.66724 5.909463999999998 2.1230171269201126 0 0 0
20 3 6.38259 6.6282549999999985 4.179991709339994 0 0 0
24 3 6.3996629999999985 2.2081619999999997 4.18653677187686 0 0 0
26 3 5.130356 4.423917 4.179666913812171 0 0 0
9 3 8.935884999999994 5.154306 0.057046118910850825 0 0 0
13 3 8.959116 3.695278 2.126107341259592 0 0 0
16 3 10.212542 5.892164 2.118601798055482 0 0 0
28 3 1.261825999999999 0.749573 6.2480018393326455 0 0 0
31 3 2.5447149999999983 2.9605759999999997 6.2516154417890135 0 0 0
38 3 2.57313 1.458245 8.31430403917078 0 0 0
23 3 3.8512949999999995 2.232709 4.18235889477275 0 0 0
29 3 3.8349349999999975 0.737478 6.241006929290092 0 0 0
30 3 6.394551 0.739002 6.249315711484305 0 0 0
32 3 5.095949999999997 2.960926 6.252384818720619 0 0 0
33 3 7.660216999999996 2.9714819999999995 6.257456789640253 0 0 0
34 3 3.8397299999999968 5.1563099999999995 6.245631651893964 0 0 0
35 3 6.397018999999997 5.16406 6.2469310658791235 0 0 0
41 3 3.840770999999999 3.7033969999999994 8.317424706199104 0 0 0
45 3 7.666487999999999 5.901789999999999 8.313470974973626 0 0 0
19 3 7.674601 0.013022999999999998 4.178323832192306 0 0 0
21 3 8.943130999999997 6.633712 4.188912512275526 0 0 0
22 3 8.943778 2.210735 4.180103770949483 0 0 0
27 3 7.6870579999999995 4.421835 4.18819025327707 0 0 0
36 3 8.950869999999998 5.168438 6.259327122113755 0 0 0
43 3 10.236884999999997 5.905375 8.317014815341913 0 0 0
49 3 1.2768169999999999 2.2044839999999994 10.382065946094242 0 0 0
52 3 2.573871 4.430677 10.380710011956399 0 0 0
55 3 3.0806609999999983 0.743573 12.573246313558057 0 0 0
60 3 1.781228999999999 2.965836 12.579650067936736 0 0 0
63 3 3.072995999999999 5.171208 12.579173746076734 0 0 0
39 3 5.120904999999996 1.462406 8.312734433429915 0 0 0
42 3 6.382638 3.687807 8.312313709967844 0 0 0
44 3 5.126467 5.905658 8.311189545777042 0 0 0
46 3 3.854001999999997 6.628162999999998 10.377460572554929 0 0 0
47 3 6.396922999999999 6.62225 10.382099606603557 0 0 0
50 3 3.8386939999999994 2.211859 10.373058443825798 0 0 0
51 3 6.386004 2.227099 10.376400075149819 0 0 0
53 3 5.120505999999996 4.410525999999999 10.382265368905399 0 0 0
54 3 7.661702999999999 4.42304 10.372763089603735 0 0 0
58 3 4.361955999999997 2.951966 12.574211067385786 0 0 0
61 3 5.639005999999998 5.170120999999999 12.577009281715078 0 0 0
37 3 7.681854 1.4661579999999999 8.3200269857605 0 0 0
40 3 8.959484999999994 3.6865559999999995 8.325262374353677 0 0 0
48 3 8.94332 6.633585999999999 10.380517292579617 0 0 0
57 3 0.504181 0.741483 12.576788882399718 0 0 0
64 3 1.8035169999999985 1.458724 14.636527312703478 0 0 0
67 3 3.080464 3.688982 14.635491623960082 0 0 0
56 3 5.623820999999997 0.753074 12.576162394648772 0 0 0
59 3 6.905339 2.931991 12.589824072640852 0 0 0
65 3 4.356276 1.459932 14.643811881125155 0 0 0
66 3 6.916127999999994 1.458163 14.647361012266234 0 0 0
68 3 5.615375 3.683545 14.643325221396896 0 0 0
70 3 4.358885 5.901442 14.636459094465879 0 0 0
71 3 6.910477999999998 5.901319999999998 14.641548114383308 0 0 0
74 3 4.355214 0.004361 16.70832835424358 0 0 0
62 3 8.187383999999994 5.147925 12.571822837067478 0 0 0
69 3 8.192047 3.704901 14.642721050658706 0 0 0
72 3 9.462402999999993 5.889119 14.634150424006103 0 0 0
75 3 10.755972999999992 6.624037999999999 16.706270427439165 0 0 0
78 3 8.165186999999994 2.227853 16.70112557802572 0 0 0
81 3 9.463304 4.447057 16.70579772434252 0 0 0
76 3 3.0724289999999987 2.213259 16.700248355569798 0 0 0
82 3 3.08659 0.73326 18.77340866637371 0 0 0
84 3 0.5139479999999995 0.726497 18.76844752054644 0 0 0
87 3 1.793013999999999 2.945834 18.76484309175773 0 0 0
