LAMMPS data file via write_data, version 22 Jul 2025, timestep = 11, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.8160049999999983 0.756855 0.002694641848878874 0 0 0
11 3 2.561211 1.459114 2.0963495111091577 0 0 0
14 3 3.8233759999999983 3.7077829999999996 2.0938314632355546 0 0 0
3 3 6.402088000000001 0.754322 0.008514479044226196 0 0 0
5 3 5.117553 2.954877 0.012566494925196164 0 0 0
7 3 3.8451269999999997 5.165128 25.042211838008477 0 0 -1
10 3 7.664913999999996 1.471408 2.0838771505094478 0 0 0
12 3 5.118627 1.456405 2.089648519333223 0 0 0
15 3 6.3906659999999995 3.7042389999999994 2.089409336083986 0 0 0
17 3 5.115964999999999 5.906557 2.0774459145065047 0 0 0
18 3 7.654527999999999 5.905672 2.0892811385500996 0 0 0
20 3 6.373277999999999 6.634174 4.185029131536349 0 0 0
21 3 5.122302999999996 6.3e-05 4.172823099413305 0 0 0
26 3 5.128318999999999 4.433964 4.166072312272466 0 0 0
6 3 7.669983 2.971466 25.04444854886877 0 0 -1
9 3 8.961156 5.177334 0.004671171632382834 0 0 0
13 3 8.929564999999993 3.6905089999999996 2.097710292260196 0 0 0
16 3 10.220153 5.887121 2.0863792601911384 0 0 0
22 3 8.929616 2.21141 4.176910935108981 0 0 0
25 3 10.225173 4.434299 4.1845239490889705 0 0 0
23 3 3.826406 2.2095 4.171107765210677 0 0 0
28 3 1.275605 0.729041 6.264889825135762 0 0 0
31 3 2.575969 2.9463659999999994 6.26203552405806 0 0 0
19 3 3.8375259999999987 6.628577 4.170696667967656 0 0 0
24 3 6.4019319999999995 2.2079999999999997 4.1722381722363435 0 0 0
29 3 3.843482999999997 0.738198 6.26144283410447 0 0 0
30 3 6.395049 0.7483229999999998 6.258653647434219 0 0 0
32 3 5.119963 2.970553 6.2571338647621335 0 0 0
34 3 3.8527019999999967 5.156723999999999 6.262251099060528 0 0 0
35 3 6.372869 5.14538 6.268127082861785 0 0 0
39 3 5.127572 1.4899709999999997 8.34764829103299 0 0 0
42 3 6.406732 3.6819159999999997 8.354548882880062 0 0 0
44 3 5.108524999999997 5.899451999999999 8.350344162104362 0 0 0
27 3 7.671579000000001 4.437429 4.181077230483234 0 0 0
33 3 7.682998999999993 2.951797 6.264015397184627 0 0 0
36 3 8.937496 5.174422999999999 6.258738761995503 0 0 0
43 3 10.217398 5.912147 8.338783070191045 0 0 0
38 3 2.56689 1.482118 8.348018790596017 0 0 0
50 3 3.8330079999999995 2.195568 10.434457897209132 0 0 0
58 3 2.70316 2.942669 12.524046336365345 0 0 0
41 3 3.838810999999999 3.6940809999999997 8.359055351371362 0 0 0
46 3 7.663699 0.018308 10.428073010372751 0 0 0
47 3 6.384385 6.635930999999999 10.433850719756649 0 0 0
51 3 6.404916999999999 2.2290619999999994 10.435050961685942 0 0 0
53 3 5.11471 4.446664 10.434270216445391 0 0 0
37 3 7.684235999999994 1.488478 8.343650022531103 0 0 0
40 3 8.964761 3.70925 8.348776703627433 0 0 0
45 3 7.671314999999999 5.893088 8.342511209156713 0 0 0
48 3 8.942545 6.625491 10.425017013827706 0 0 0
49 3 8.934106 2.210572 10.43472112747318 0 0 0
52 3 10.216576999999997 4.446333999999999 10.444116984796178 0 0 0
54 3 7.68423 4.44424 10.438020639361548 0 0 0
55 3 1.3989779999999983 0.725454 12.526669388467738 0 0 0
65 3 2.681469 1.4736429999999998 14.608061461460354 0 0 0
73 3 0.11680599999999994 0.01853 16.697646190049255 0 0 0
76 3 1.392283 2.2195329999999998 16.687982235614356 0 0 0
79 3 2.6855879999999996 4.411019999999999 16.695902177536247 0 0 0
56 3 3.965018 0.721259 12.524199227777995 0 0 0
57 3 6.501971999999998 0.7516989999999999 12.518301029897144 0 0 0
