LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.283704 0.729545 0.041591431537189756 0 0 0
4 3 2.5544649999999995 2.956409 0.031047858928147796 0 0 0
11 3 2.558419999999998 1.4934709999999998 2.1039591106657967 0 0 0
20 3 2.562774999999998 0.010250999999999996 4.179543921612927 0 0 0
5 3 5.107471 2.93832 0.022758673547409146 0 0 0
7 3 3.8511800000000003 5.166621 0.034956730700362856 0 0 0
8 3 6.382161999999999 5.150716 0.03978227816846305 0 0 0
10 3 7.661215999999997 1.4698239999999996 2.103234568335519 0 0 0
12 3 5.09507 1.475877 2.1033086862907076 0 0 0
14 3 3.842071999999999 3.6735159999999993 2.1036498263344323 0 0 0
15 3 6.389683999999999 3.703387 2.098423245304478 0 0 0
17 3 5.096360999999998 5.887859999999999 2.1156244597531213 0 0 0
23 3 3.8355399999999964 2.193777 4.19178938705 0 0 0
27 3 7.649273000000001 4.419176 4.175697176950517 0 0 0
6 3 7.681881 2.9434629999999995 0.028480498474624454 0 0 0
9 3 8.943483999999993 5.162342 0.025223050816335208 0 0 0
13 3 8.931829 3.68172 2.10557663181675 0 0 0
16 3 10.217273999999993 5.888202 2.0981004053941295 0 0 0
18 3 7.669651999999999 5.922868 2.1025207771446364 0 0 0
25 3 2.56373 4.433243 4.173446517706262 0 0 0
28 3 1.275059 0.744339 6.247709289011591 0 0 0
31 3 2.552230999999998 2.9628579999999993 6.246847953725166 0 0 0
41 3 3.818515999999998 3.6787069999999997 8.333128077269434 0 0 0
19 3 3.83489 6.6411 4.183332562125999 0 0 0
21 3 5.119869999999996 0.007691 4.175869762696822 0 0 0
24 3 6.392705999999993 2.20721 4.1785032017755 0 0 0
26 3 5.105090999999996 4.414397 4.177877050785569 0 0 0
29 3 3.846236 0.718863 6.258759639045536 0 0 0
30 3 6.374885 0.735225 6.2599408135285675 0 0 0
32 3 5.117765 2.967417 6.262664292681371 0 0 0
34 3 3.842054 5.158859 6.257404457523888 0 0 0
35 3 6.372789 5.145554 6.253877961120574 0 0 0
39 3 5.106446 1.4668669999999997 8.332130959732824 0 0 0
44 3 5.106663999999997 5.914138999999999 8.326381010540146 0 0 0
22 3 8.932827 2.211234 4.175869935421172 0 0 0
33 3 7.675101999999997 2.94142 6.258667192392672 0 0 0
36 3 8.926788999999992 5.149574999999999 6.24500458312669 0 0 0
45 3 7.672032 5.896645 8.325465234261861 0 0 0
38 3 2.5451449999999984 1.4685179999999998 8.31947806035248 0 0 0
47 3 2.5754379999999997 0.012522 10.392131810367419 0 0 0
49 3 1.2885130000000005 2.208774 10.407961533620185 0 0 0
55 3 2.3019309999999997 2.502909 12.562017190645431 0 0 0
62 3 3.5780479999999972 0.298407 12.549627285650205 0 0 0
42 3 6.4042840000000005 3.689315 8.33793334139963 0 0 0
46 3 3.844874 6.630131 10.400534849822463 0 0 0
48 3 5.096448 0.004575 10.403076054739577 0 0 0
50 3 3.8459629999999994 2.198229 10.401037947652933 0 0 0
51 3 6.406637999999996 2.219033 10.40341392230465 0 0 0
53 3 5.092434 4.433371 10.396460580757964 0 0 0
56 3 4.858074 2.505333 12.553225227463075 0 0 0
59 3 6.117308999999999 4.721812 12.549161610877453 0 0 0
37 3 7.679191999999999 1.4681389999999996 8.332439392768439 0 0 0
40 3 8.956677 3.6761849999999994 8.334662836588402 0 0 0
43 3 10.208402999999995 5.887361 8.325636949436921 0 0 0
52 3 10.228392999999993 4.447123 10.408213439251247 0 0 0
54 3 7.682268999999993 4.425864999999999 10.405631004040572 0 0 0
60 3 8.686462 4.723055999999999 12.562383091429464 0 0 0
58 3 3.5672939999999995 4.721454 12.564484326038944 0 0 0
61 3 1.0347099999999994 0.277274 12.55079811181858 0 0 0
65 3 3.5679989999999986 3.2493069999999995 14.635823125990143 0 0 0
71 3 2.30876 1.019203 14.62255287679036 0 0 0
73 3 1.0307239999999998 1.7533959999999995 16.701919411384573 0 0 0
