LAMMPS data file via write_data, version 22 Jul 2025, timestep = 18, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.5685339999999997 2.95227 0.008308611906174929 0 0 0
11 3 2.544683 1.471917 2.061576358928277 0 0 0
14 3 3.826715 3.68971 2.068647798714619 0 0 0
19 3 3.831528 6.63134 4.119587923576046 0 0 0
20 3 2.541919 0.012493999999999996 4.126480768708705 0 0 0
25 3 2.569472 4.444825 4.127116130473445 0 0 0
5 3 5.105391999999996 2.958124 0.002468347836171105 0 0 0
6 3 7.652226999999997 2.9485569999999997 25.03935088919077 0 0 -1
8 3 6.383160999999999 5.175425999999999 0.0061731828305952585 0 0 0
10 3 7.658728 1.495135 2.0627756675303828 0 0 0
12 3 5.10639 1.4776029999999998 2.062971123421881 0 0 0
15 3 6.379063999999998 3.671458 2.0607010293759096 0 0 0
17 3 5.117253 5.909426 2.0636523090606778 0 0 0
18 3 7.662662999999998 5.92189 2.0643020870840805 0 0 0
23 3 3.8404729999999976 2.2077609999999996 4.12797499828551 0 0 0
24 3 6.394311 2.201461 4.127818926199839 0 0 0
9 3 8.959874999999997 5.147377 0.0066594949333814565 0 0 0
13 3 8.934199 3.704219 2.05816912564281 0 0 0
16 3 10.219448999999997 5.88494 2.061893293223782 0 0 0
27 3 7.680707999999999 4.40876 4.120306830025656 0 0 0
28 3 1.296229 0.719704 6.182677380017579 0 0 0
31 3 2.5388859999999998 2.9563209999999995 6.185151765762082 0 0 0
38 3 2.5643659999999984 1.466693 8.24390677827071 0 0 0
21 3 5.093398999999996 0.0024559999999999994 4.121520949336937 0 0 0
26 3 5.115582 4.412187 4.117958605061493 0 0 0
29 3 3.850323 0.747584 6.187461782982412 0 0 0
30 3 6.382095999999996 0.721569 6.180447994067359 0 0 0
32 3 5.123130999999996 2.95986 6.189374306044812 0 0 0
33 3 7.661685 2.935702 6.183755501840834 0 0 0
34 3 3.8414819999999996 5.168311 6.192562430316074 0 0 0
35 3 6.376026 5.15039 6.1726140646929615 0 0 0
37 3 7.664883999999996 1.4928269999999995 8.2377440044327 0 0 0
39 3 5.110361999999998 1.4599509999999996 8.251882883669166 0 0 0
42 3 6.397292 3.7025299999999994 8.241536064941773 0 0 0
45 3 7.660213999999998 5.8901509999999995 8.237413130714465 0 0 0
22 3 8.95217 2.231852 4.121322670249653 0 0 0
36 3 8.953585999999992 5.148926999999999 6.182523879329612 0 0 0
49 3 1.27671 2.204138 10.292575260040211 0 0 0
50 3 3.818675 2.225419 10.303855132546897 0 0 0
52 3 2.569564 4.437008 10.299502155591924 0 0 0
55 3 3.582947 2.060273 12.665877533114541 0 0 0
